Time,Value
0,21.207592441913587
1,9.900908408750885E-05
2,0.48739209016113044
3,1.2142719371793234
4,1.9287411119629183
5,2.5967257084637754
6,3.216372328701287
7,3.792124121917063
8,4.3292740432447845
9,4.832677087115593
10,5.306501978614115
11,5.7542603940598696
12,6.178901538438253
13,6.582910356594394
14,6.968392834918365
15,7.337145866396307
16,7.69071326638361
17,8.030430410958656
18,8.357459839730017
19,8.67281977300106
20,8.977407088278058
21,9.272015955480782
22,9.557353055123382
23,9.83405009123914
24,10.102674148727765
25,10.363736321634025
26,10.617698945202457
27,10.864981693085923
28,11.105966746291232
29,11.341003198195697
30,11.570410827193832
31,11.794483342950274
32,12.01349119213975
33,12.22768399367339
34,12.437292660782596
35,12.64253125723235
36,12.843598626812472
37,13.04067982868589
38,13.233947405832033
39,13.423562509459483
40,13.60967589867882
41,13.792428831770977
42,13.971953862937355
43,14.14837555638009
44,14.321811127858085
45,14.492371022436078
46,14.660159435941335
47,14.825274786626046
48,14.987810142671679
49,65.14785361043798
50,15.305488687733177
51,15.460794585846083
52,15.61384652361971
53,15.764715996450066
54,15.913471022750674
55,16.060176370126854
56,16.20489376324607
57,16.347682075166496
58,16.488597503689963
59,16.627693734134652
60,16.76502208977242
61,16.900631671044163
62,17.03456948455042
63,17.166880562711903
64,17.297608074904396
65,17.42679343079209
66,17.554476376512422
67,17.680695084302155
68,17.80548623609826
69,17.928885101596936
70,18.050925611209006
71,18.17164042431018
72,18.291060993148353
73,18.409217622737902
74,18.52613952704203
75,18.641854881717826
76,18.756390873675347
77,18.869773747680686
78,18.98202885021364
79,19.09318067077338
80,19.20325288080956
81,19.312268370442172
82,19.420249283120178
83,19.527217048357425
84,19.63319241267339
85,19.738195468856443
86,19.842245683658472
87,19.94536192402161
88,20.047562481929884
89,20.148865097972344
90,20.249286983697505
91,20.348844842833277
92,20.44755489144149
93,20.545432877070816
94,20.64249409696793
95,20.73875341540219
96,20.83422528015559
97,20.92892373822617
98,21.02286245078982
99,21.11605470746234
100,21.20851343990116
101,21.300251234783126
102,21.39128034619285
103,21.48161270745356
104,21.571259942430615
105,21.660233376335782
106,21.74854404605877
107,21.8362027100508
108,21.923219857783455
109,22.009605718804732
110,22.095370271412907
111,22.18052325096741
112,22.265074157855125
113,22.349032265129026
114,22.43240662583554
115,22.5152060800457
116,22.59743926160445
117,22.679114604611772
118,22.760240349648278
119,22.84082454975746
120,22.92087507619598
121,23.000399623962736
122,23.079405717116995
123,23.15790071389525
124,23.23589181163581
125,23.31338605152001
126,23.390390323138057
127,23.466911368887363
128,23.54295578821074
129,23.61853004168152
130,73.69364045494206
131,23.7682932225021
132,23.842494411403038
133,23.91624996475353
134,23.989565705142056
135,24.06244733793157
136,24.13490045444105
137,24.20693053501869
138,24.278542952011104
139,24.349742972632782
140,24.420535761739885
141,24.490926384512083
142,24.560919809046236
143,24.630520908865314
144,24.699734465345887
145,24.768565170067383
146,24.83701762708617
147,24.905096355137285
148,24.972805789766575
149,25.040150285396024
150,25.1071341173246
151,25.173761483667132
152,25.24003650723358
153,25.305963237350724
154,25.37154565162864
155,25.436787657673694
156,25.50169309475027
157,25.566265735392854
158,25.630509286970412
159,25.694427393204656
160,25.758023635643912
161,25.821301535094072
162,25.884264553008187
163,25.94691609283613
164,26.009259501335713
165,26.07129806984652
166,26.13303503552783
167,26.194473582561763
168,26.255616843322873
169,26.316467899515292
170,26.377029783278513
171,26.437305478262825
172,26.497297920675496
173,26.55701000029848
174,26.616444561478822
175,26.675604404092375
176,26.734492284481977
177,26.79311091637058
178,26.851462971750497
179,26.90955108174915
180,26.967377837472423
181,27.024945790825956
182,27.082257455315403
183,27.139315306826095
184,27.196121784382825
185,27.252679290890278
186,27.308990193854907
187,27.365056826088505
188,27.420881486394354
189,27.476466440236194
190,27.531813920390746
191,27.586926127584114
192,27.641805231112624
193,27.696453369448573
194,27.750872650831315
195,27.805065153844005
196,27.859032927976617
197,27.912777994175478
198,27.96630234537972
199,28.019607947045152
200,28.072696737655704
201,28.125570629222967
202,28.178231507774104
203,28.230681233828403
204,28.282921642862927
205,28.33495454576736
206,28.386781729288586
207,28.4384049564651
208,28.489825967051527
209,28.54104647793377
210,28.59206818353461
211,28.642892756210493
212,28.693521846639296
213,28.74395708419968
214,28.794200077342033
215,28.84425241395128
216,28.894115661701804
217,28.943791368404632
218,28.993281062347208
219,29.042586252625714
220,29.09170842947044
221,29.140649064564073
222,29.189409611353323
223,29.23799150535395
224,29.28639616444933
225,29.334624989182814
226,29.382679363043977
227,29.43056065274893
228,29.47827020851483
229,29.5258093643287
230,29.57317943821088
231,29.620381732472858
232,29.667417533970156
233,29.714288114349813
234,29.760994730293117
235,29.80753862375331
236,29.85392102218863
237,29.900143138790636
238,29.946206172708113
239,29.992111309266466
240,30.037859720182844
241,30.08345256377705
242,30.128890985178348
243,30.17417611652819
244,30.219309077179147
245,30.264290973889878
246,30.309122901016462
247,30.353805940699974
248,30.39834116305061
249,30.442729626328216
250,30.48697237711946
251,30.531070450511688
252,30.575024870263444
253,30.61883664897192
254,30.662506788237206
